#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADM931526","Security Update for Microsoft InfoPath 2013 (KB3114833) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-002A-0000-1000-0000000FF1CE}"" ""{314EBC8D-901C-4A08-AE9B-90C1551B612D}"" ""1033"" ""0""","{90150000-002A-0000-1000-0000000FF1CE}_Office15.PROPLUS_{314EBC8D-901C-4A08-AE9B-90C1551B612D}","x86"
"HBADM931526","Security Update for Skype for Business 2015 (KB4475519) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-002A-0000-1000-0000000FF1CE}"" ""{A679D31F-75D5-45CB-B19F-AE9C38527E9F}"" ""1033"" ""0""","{90150000-002A-0000-1000-0000000FF1CE}_Office15.PROPLUS_{A679D31F-75D5-45CB-B19F-AE9C38527E9F}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB3172522) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-002A-0000-1000-0000000FF1CE}"" ""{C220C72E-39CD-4DC0-A3C1-6C11E988C322}"" ""1033"" ""0""","{90150000-002A-0000-1000-0000000FF1CE}_Office15.PROPLUS_{C220C72E-39CD-4DC0-A3C1-6C11E988C322}","x86"
"HBADM931526","Microsoft Office Proofing (English) 2013","15.0.4569.1506","Microsoft Corporation","20180322","MsiExec.exe /X{90150000-002C-0409-0000-0000000FF1CE}","{90150000-002C-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Microsoft InfoPath MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180518","MsiExec.exe /X{90150000-0044-0409-0000-0000000FF1CE}","{90150000-0044-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Security Update for Microsoft InfoPath 2013 (KB3114833) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0044-0409-0000-0000000FF1CE}"" ""{314EBC8D-901C-4A08-AE9B-90C1551B612D}"" ""1033"" ""0""","{90150000-0044-0409-0000-0000000FF1CE}_Office15.PROPLUS_{314EBC8D-901C-4A08-AE9B-90C1551B612D}","x86"
"HBADM931526","Microsoft Office Shared MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-006E-0409-0000-0000000FF1CE}","{90150000-006E-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB4022188) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{18D2E3B4-34A4-49A7-9E08-6A35049A7F89}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{18D2E3B4-34A4-49A7-9E08-6A35049A7F89}","x86"
"HBADM931526","Security Update for Microsoft InfoPath 2013 (KB3114833) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{314EBC8D-901C-4A08-AE9B-90C1551B612D}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{314EBC8D-901C-4A08-AE9B-90C1551B612D}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB4484186) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{3957A09B-F71C-480A-A97C-CB36E4308C21}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{3957A09B-F71C-480A-A97C-CB36E4308C21}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB3213564) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{66B828E2-7C7D-46AF-93AB-5C2DAA285260}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{66B828E2-7C7D-46AF-93AB-5C2DAA285260}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB4018375) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{6EF9F4AE-091C-4CFC-AFF9-879E01BB18D9}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{6EF9F4AE-091C-4CFC-AFF9-879E01BB18D9}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB4011580) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{EBB64A55-FA3E-42EE-A4C3-1E427F867C55}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{EBB64A55-FA3E-42EE-A4C3-1E427F867C55}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB4475607) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{F7A566A4-4A21-4568-BDA7-5C9282624111}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{F7A566A4-4A21-4568-BDA7-5C9282624111}","x86"
"HBADM931526","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-006E-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-006E-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADM931526","Microsoft DCF MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180518","MsiExec.exe /X{90150000-0090-0409-0000-0000000FF1CE}","{90150000-0090-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Security Update for Microsoft Office 2013 (KB3162051) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0090-0409-0000-0000000FF1CE}"" ""{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}"" ""1033"" ""0""","{90150000-0090-0409-0000-0000000FF1CE}_Office15.PROPLUS_{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}","x86"
"HBADM931526","Microsoft OneNote MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180518","MsiExec.exe /X{90150000-00A1-0409-0000-0000000FF1CE}","{90150000-00A1-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Security Update for Microsoft OneNote 2013 (KB3115256) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-00A1-0409-0000-0000000FF1CE}"" ""{03954FA1-4BB9-47D2-98D9-AF450F7E158C}"" ""1033"" ""0""","{90150000-00A1-0409-0000-0000000FF1CE}_Office15.PROPLUS_{03954FA1-4BB9-47D2-98D9-AF450F7E158C}","x86"
"HBADM931526","Microsoft Groove MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180322","MsiExec.exe /X{90150000-00BA-0409-0000-0000000FF1CE}","{90150000-00BA-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Microsoft Office OSM MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180322","MsiExec.exe /X{90150000-00E1-0409-0000-0000000FF1CE}","{90150000-00E1-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Microsoft Office OSM UX MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180322","MsiExec.exe /X{90150000-00E2-0409-0000-0000000FF1CE}","{90150000-00E2-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Microsoft Office Shared Setup Metadata MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180322","MsiExec.exe /X{90150000-0115-0409-0000-0000000FF1CE}","{90150000-0115-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Microsoft Access Setup Metadata MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180322","MsiExec.exe /X{90150000-0117-0409-0000-0000000FF1CE}","{90150000-0117-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Microsoft Lync MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20191220","MsiExec.exe /X{90150000-012B-0409-0000-0000000FF1CE}","{90150000-012B-0409-0000-0000000FF1CE}","x86"
"HBADM931526","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-012B-0409-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-012B-0409-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADM931526","Security Update for Skype for Business 2015 (KB4475519) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-012B-0409-0000-0000000FF1CE}"" ""{A679D31F-75D5-45CB-B19F-AE9C38527E9F}"" ""1033"" ""0""","{90150000-012B-0409-0000-0000000FF1CE}_Office15.PROPLUS_{A679D31F-75D5-45CB-B19F-AE9C38527E9F}","x86"
"HBADM931526","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20180518","MsiExec.exe /X{9BE518E6-ECC6-35A9-88E4-87755C07200F}","{9BE518E6-ECC6-35A9-88E4-87755C07200F}","x86"
"HBADM931526","Cisco AnyConnect Secure Mobility Client","4.7.00136","Cisco Systems, Inc.","20190208","MsiExec.exe /X{9E5E5130-1CAF-4719-81AB-C661EBAFDA03}","{9E5E5130-1CAF-4719-81AB-C661EBAFDA03}","x86"
"HBADM931526","Adobe Flash Player 32 NPAPI","32.0.0.255","Adobe","20191007","MsiExec.exe /X{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","x86"
"HBADM931526","Phish Alert","1.3.98","KnowBe4","20200126","MsiExec.exe /I{A75C896B-AFF3-4472-9BC4-785781BF47BA}","{A75C896B-AFF3-4472-9BC4-785781BF47BA}","x86"
"HBADM931526","Cisco AnyConnect Network Access Manager","4.7.00136","Cisco Systems, Inc.","20190208","MsiExec.exe /X{A88624E9-A63D-4A07-9A90-D990882BAE03}","{A88624E9-A63D-4A07-9A90-D990882BAE03}","x86"
"HBADM931526","Adobe Acrobat Reader DC","19.012.20034","Adobe Systems Incorporated","20190515","MsiExec.exe /I{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","x86"
"HBADM931526","Veritas Enterprise Vault Outlook Add-in (x86) 12.3.0.1365","12.3.1365","Veritas Technologies LLC","20190225","MsiExec.exe /X{B0422506-7B3F-4BEE-B3C5-7420487B3871}","{B0422506-7B3F-4BEE-B3C5-7420487B3871}","x86"
"HBADM931526","Citrix Web Helper","4.7.0.15674","Citrix Systems, Inc.","20180323","MsiExec.exe /X{D98A0759-6D37-43FD-8F4B-BB72D8277F25}","{D98A0759-6D37-43FD-8F4B-BB72D8277F25}","x86"
"HBADM931526","Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180322","MsiExec.exe /X{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","x86"
"HBADM931526","Online Plug-in","14.7.0.13011","Citrix Systems, Inc.","20180323","MsiExec.exe /I{EACEB844-8CDD-4F3B-9EA2-E299741D1652}","{EACEB844-8CDD-4F3B-9EA2-E299741D1652}","x86"
"HBADM931526","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ef6b00ec-13e1-4c25-9064-b2f383cb8412}\vcredist_x64.exe""  /uninstall","{ef6b00ec-13e1-4c25-9064-b2f383cb8412}","x86"
"HBADM931526","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20180322","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","x86"
"HBADM931116","CutePDF Writer 3.0"," 3.0","CutePDF.com",,"C:\Program Files (x86)\Acro Software\CutePDF Writer\Setup64.exe /uninstall","CutePDF Writer Installation","x64"
"HBADM931116","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"HBADM931116","Mozilla Firefox 68.4.1 ESR (x64 en-US)","68.4.1","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.1 ESR (x64 en-US)","x64"
"HBADM931116","Mozilla Maintenance Service","68.4.1","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"HBADM931116","Vulkan Run Time Libraries 1.0.26.0","1.0.26.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.26.0\UninstallVulkanRT.exe","VulkanRT1.0.26.0","x64"
"HBADM931116","Python 3.7.1 Tcl/Tk Support (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{00FB4D96-77D4-4043-950E-8FA816BCAD7D}","{00FB4D96-77D4-4043-950E-8FA816BCAD7D}","x64"
"HBADM931116","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20190731","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"HBADM931116","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20160908","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"HBADM931116","7-Zip 18.05 (x64 edition)","18.05.00.0","Igor Pavlov","20180525","MsiExec.exe /I{23170F69-40C1-2702-1805-000001000000}","{23170F69-40C1-2702-1805-000001000000}","x64"
"HBADM931116","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200127",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"HBADM931116","Python 3.7.1 Core Interpreter (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{3CDB402E-5970-4DCB-8EE8-D50517AB55AE}","{3CDB402E-5970-4DCB-8EE8-D50517AB55AE}","x64"
"HBADM931116","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20191126","MsiExec.exe /X{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}","{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}","x64"
"HBADM931116","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181104","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"HBADM931116","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20191128","MsiExec.exe /X{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","x64"
"HBADM931116","Python 3.7.1 Development Libraries (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{61D00EE1-616D-4782-A8C5-EDD436BE9766}","{61D00EE1-616D-4782-A8C5-EDD436BE9766}","x64"
"HBADM931116","Java SE Development Kit 8 Update 102 (64-bit)","8.0.1020.14","Oracle Corporation","20160908","MsiExec.exe /X{64A3A4F4-B792-11D6-A78A-00B0D0180102}","{64A3A4F4-B792-11D6-A78A-00B0D0180102}","x64"
"HBADM931116","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20170901","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"HBADM931116","Python 3.7.1 Standard Library (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{7627B8B4-82DD-4BD2-B33B-465E41693F0D}","{7627B8B4-82DD-4BD2-B33B-465E41693F0D}","x64"
"HBADM931116","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20160908","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"HBADM931116","Microsoft Silverlight","5.1.50907.0","Microsoft Corporation","20170623","MsiExec.exe /X{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","x64"
"HBADM931116","Microsoft Office 64-bit Components 2013","15.0.4569.1506","Microsoft Corporation","20190920","MsiExec.exe /X{90150000-002A-0000-1000-0000000FF1CE}","{90150000-002A-0000-1000-0000000FF1CE}","x64"
"HBADM931116","Microsoft Office Shared 64-bit MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20171204","MsiExec.exe /X{90150000-002A-0409-1000-0000000FF1CE}","{90150000-002A-0409-1000-0000000FF1CE}","x64"
"HBADM931116","Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20171204","MsiExec.exe /X{90150000-0116-0409-1000-0000000FF1CE}","{90150000-0116-0409-1000-0000000FF1CE}","x64"
"HBADM931116","Python 3.7.1 Utility Scripts (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{96DEF82E-CD26-4AB5-A7FB-81E1B6D1DE91}","{96DEF82E-CD26-4AB5-A7FB-81E1B6D1DE91}","x64"
"HBADM931116","Symantec Endpoint Protection","14.2.1031.0100","Symantec Corporation","20190116","MsiExec.exe /I{A0CFB412-0C01-4D2E-BAC9-3610AD36B4C8}","{A0CFB412-0C01-4D2E-BAC9-3610AD36B4C8}","x64"
"HBADM931116","Python 3.7.1 Test Suite (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{A1CFED46-5F31-4813-A494-681BBB2B6E23}","{A1CFED46-5F31-4813-A494-681BBB2B6E23}","x64"
"HBADM931116","Microsoft Visual C++ 2005 Redistributable (x64)","8.0.61000","Microsoft Corporation","20160907","MsiExec.exe /X{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}","{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}","x64"
"HBADM931116","NVIDIA Control Panel 376.20","376.20","NVIDIA Corporation","20190421",,"{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.ControlPanel","x64"
"HBADM931116","NVIDIA Graphics Driver 376.20","376.20","NVIDIA Corporation","20190421","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.Driver","{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.Driver","x64"
"HBADM931116","NVIDIA nView 148.03","148.03","NVIDIA Corporation","20190421","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.NView","{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.NView","x64"
"HBADM931116","NVIDIA WMI 2.29.0","2.29.0","NVIDIA Corporation","20190421","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.NVWMI","{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.NVWMI","x64"
"HBADM931116","NVIDIA PhysX System Software 9.13.0604","9.13.0604","NVIDIA Corporation","20160930","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\installer.{2CED2BA1-B188-46AE-83F2-26E90BBC9241}\NVI2.DLL"",UninstallPackage Display.PhysX","{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.PhysX","x64"
"HBADM931116","NVIDIA HD Audio Driver 1.3.34.17","1.3.34.17","NVIDIA Corporation","20190421","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage HDAudio.Driver","{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_HDAudio.Driver","x64"
"HBADM931116","NVIDIA Install Application","2.1002.225.1978","NVIDIA Corporation","20190421",,"{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_installer","x64"
"HBADM931116","NVIDIA Display Container","1.0","NVIDIA Corporation","20190421",,"{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_NVDisplayContainer","x64"
"HBADM931116","NVIDIA Display Container LS","1.0","NVIDIA Corporation","20190421",,"{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_NVDisplayContainerLS","x64"
"HBADM931116","Microsoft .NET Framework 4.6.1","4.6.01055","Microsoft Corporation","20190222","MsiExec.exe /X{BD6F5371-DAC1-30F0-9DDE-CAC6791E28C3}","{BD6F5371-DAC1-30F0-9DDE-CAC6791E28C3}","x64"
"HBADM931116","Python 3.7.1 Executables (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{C3B089F9-4BA6-45A6-91A2-C5938F8702F8}","{C3B089F9-4BA6-45A6-91A2-C5938F8702F8}","x64"
"HBADM931116","Python 3.7.1 Documentation (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{C66332A3-9916-4CA0-89B3-88E4F0789207}","{C66332A3-9916-4CA0-89B3-88E4F0789207}","x64"
"HBADM931116","1E NomadBranch x64","6.3.201","1E","20181221","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"HBADM931116","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181104","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"HBADM931116","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20181007","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"HBADM931116","Python 3.7.1 pip Bootstrap (64-bit)","3.7.1150.0","Python Software Foundation","20190419","MsiExec.exe /I{ED677B31-8BF6-49FA-9B99-A63CD45D316A}","{ED677B31-8BF6-49FA-9B99-A63CD45D316A}","x64"
"HBADM931116","Adobe Shockwave Player 12.2","12.2.1.171","Adobe Systems, Inc.",,"""C:\WINDOWS\SysWOW64\Adobe\Shockwave 12\uninstaller.exe""","Adobe Shockwave Player","x86"
"HBADM931116","Cisco AnyConnect Secure Mobility Client ","4.7.00136","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"HBADM931116","Citrix Receiver 4.5","14.5.0.10018","Citrix Systems, Inc.",,"C:\ProgramData\Citrix\Citrix Receiver 4.5\TrolleyExpress.exe /uninstall /cleanup","CitrixOnlinePluginPackWeb","x86"
"HBADM931116","Microsoft Office Professional Plus 2013","15.0.4569.1506","Microsoft Corporation",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Office Setup Controller\setup.exe"" /uninstall PROPLUS /dll OSETUP.DLL","Office15.PROPLUS","x86"
"HBADM931116","Perl Express 2.5",,,,"C:\WINDOWS\iun6002.exe ""C:\Program Files (x86)\Perl Express\irunin25.ini""","Perl_Express_2.5","x86"
"HBADM931116","Citrix Receiver Updater","4.2.0.32521","Citrix Systems, Inc.","20160912","MsiExec.exe /X{0EE23957-0BA5-48F3-AFAF-912C35815723}","{0EE23957-0BA5-48F3-AFAF-912C35815723}","x86"
"HBADM931116","Citrix Receiver(DV)","14.2.0.10","Citrix Systems, Inc.","20160912","MsiExec.exe /X{14BF9858-4B14-4F18-8605-B8ABEC608022}","{14BF9858-4B14-4F18-8605-B8ABEC608022}","x86"
"HBADM931116","Citrix Receiver(Aero)","14.2.0.10","Citrix Systems, Inc.","20160912","MsiExec.exe /X{1A8D40F8-C54A-4CF5-9F3D-3AB231F946F2}","{1A8D40F8-C54A-4CF5-9F3D-3AB231F946F2}","x86"
"HBADM931116","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20191126","MsiExec.exe /X{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}","{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}","x86"
"HBADM931116","Intel(R) USB 3.0 eXtensible Host Controller Driver","3.0.2.54","Intel Corporation",,"C:\Program Files (x86)\Intel\Intel(R) USB 3.0 eXtensible Host Controller Driver\Uninstall\setup.exe -uninstall_arp","{240C3DDD-C5E9-4029-9DF7-95650D040CF2}","x86"
"HBADM931116","Online Plug-in","14.2.0.10","Citrix Systems, Inc.","20160912","MsiExec.exe /I{247D1CC0-7A71-4ADB-948F-E8703F0B44FB}","{247D1CC0-7A71-4ADB-948F-E8703F0B44FB}","x86"
"HBADM931116","Citrix Receiver(USB)","14.5.0.10018","Citrix Systems, Inc.","20161027","MsiExec.exe /I{255A1FC0-9C72-4300-B3BD-A098962DBCFE}","{255A1FC0-9C72-4300-B3BD-A098962DBCFE}","x86"
"HBADM931116","Java 8 Update 152","8.0.1520.16","Oracle Corporation","20180109","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180152F0}","{26A24AE4-039D-4CA4-87B4-2F32180152F0}","x86"
"HBADM931116","NVIDIA PhysX","9.13.0604","NVIDIA Corporation","20160930","MsiExec.exe /I{3282FBE1-35FC-48D8-98CA-115A5EF1F9B4}","{3282FBE1-35FC-48D8-98CA-115A5EF1F9B4}","x86"
